ENA_PROJECT,METAGENOMICS_ANALYSES,METAGENOMICS_SAMPLES,biome_name,centre_name,creation_date,description,domain_source,id,last_modification_date,name,releaseDate_date
PRJEB26427,MGYA00381378,ERS2431659,Skin,P&G Singapore Innovation Center,"Metagenomics samples of multiple skin sites (underarm, neck & head scalp) from teenagers and kids",metagenomics_projects,MGYS00005102,Understanding the microbial basis of body odor in teenagers and kids
PRJNA314604,MGYA00497609,SRS1333647,Skin,NYU Langone Medical Center,To characterize the diversity of cutaneous microbiomes in different ethnic groups.,metagenomics_projects,MGYS00005212,Body site is a more determinant factor than human population diversity in healthy skin microbiome
PRJNA281366,MGYA00381322,SRS927195,Skin,University of Trento,Skin shotgun metagenomes from psoriasis patients,metagenomics_projects,MGYS00005101,Skin metagenomes
PRJNA46333,MGYA00027202,SRS483666,Skin,NIAMS,"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.  Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.   The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.     The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.  To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing.",metagenomics_projects,MGYS00000604,Gene-Environment Interactions at the Skin Surface
PRJNA277905,MGYA00376956,SRS892108,Skin,Genome Institute of Singapore,Human Skin Microbiome,metagenomics_projects,MGYS00005037,Human Skin Microbiome Metagenome
PRJEB33912,MGYA00382721,SRS2987361,Skin,EMG,The PRJNA435265 Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set: PRJNA435265.  This project includes samples from the following biomes: root:Host-associated:Human:Skin.,metagenomics_projects,MGYS00005109,EMG produced TPA metagenomics assembly of the Isolation and Identification of the Follicular Microbiome: Implications for Acne Research (PRJNA435265) data set.
PRJEB10133,MGYA00010238,ERS805761,Skin,GSTT BRC Bioinformatics,These samples are selections from a larger cohort that were selected for the participation in the EBI metagenomics training in Sept. 2015,metagenomics_projects,MGYS00000518,These samples are selections from a larger cohort that were selected for the participation in the EBI metagenomics training in Sept. 2015
PRJEB10295,MGYA00010281,ERS809858,Skin,LEIDEN UNIVERSITY MEDICAL CENTER,Whole genome sequencing of metagenomes extracted from palms of two individuals,metagenomics_projects,MGYS00000520,Whole genome sequencing of metagenomes extracted from palms of two individuals
PRJEB33718,MGYA00516968,SRS741522,Skin,EMG,The Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set: PRJNA266117.  This project includes samples from the following biomes: root:Host-associated:Human:Skin.,metagenomics_projects,MGYS00005383,EMG produced TPA metagenomics assembly of the PRJNA266117 data set (Human skin bacterial metagenome and Virome Metagenome).
PRJNA554499,MGYA00462950,SRS5093728,Skin,University of Duesseldorf,Characterization of host-microbe interactions in patients with allergic (model: atopic dermatitis) and autoimmune (model: psoriasis) disorders by 16S rRNA gene sequencing and microarray transcriptional profiling. Skin swabs were collected from the lesional skin of a large cohort of atopic dermatitis and psoriasis patients and subjected to 16S rRNA sequencing on the Roche 454 platform.,metagenomics_projects,MGYS00005299,16S rRNA gene profiling of atopic dermatitis and psoriasis patients compared to healthy volunteers
PRJEB14627,MGYA00556025,ERS1225501,Skin,UNIVERSITY OF HELSINKI,"The skin protects from outer threats and this function is supported by commensal microbes. Alterations in skin microbiota are linked with common dermatological diseases. Thus, it is central to understand what drives these alterations. We show that the age and the living environment are associated with the composition of individual skin microbiota. The effect of living environment seems to be strongest in young children, which is notable as the first years of life are most chritical for immune system development in cross-talk with microbiota. Age-related skin physiology and lifestyle also importantly shape microbiota. In conclusion, children growing-up in contrasting environments are exposed to different microbial environment, which may influence their future health through the altered development of microbiota.",metagenomics_projects,MGYS00005533,Patterns in the skin microbiota differ in children and teenagers between rural and urban environments
